
 +---------------------------------------------------------+
 |                                                         |
 |                          S N F                          |
 |                                                         |
 |                  VERSION: SNF V 3.5.6                   |
 |                                                         |
 |   A program package for numerical frequency analyses    |
 |                                                         |
 |                       written by                        |
 |            C. Kind, M. Reiher, J. Neugebauer,           |
 |              C. Herrmann, and B. A. Hess                |
 |                                                         |
 |      Theoretical Chemistry, University of Erlangen      |
 |        Egerlandstr. 3, D-91058 Erlangen, Germany        |
 |                        1999-2003                        |
 |                                                         |
 |                           and                           |
 |                                                         |
 |        Theoretical Chemistry, University of Bonn        |
 |          Wegelerstr. 12, D-53115 Bonn, Germany          |
 |                        2004-2005                        |
 |                                                         |
 |                           and                           |
 |        Theoretical Chemistry, University of Jena        |
 |         Helmholtzweg 4, D-07743 Jena, Germany           |
 |                           2005                          |
 |                                                         |
 +---------------------------------------------------------+


 Last modification: December 2006 (SL)                      


 cite this work as: 

  J. Neugebauer, M. Reiher, C. Kind, B. A. Hess,
  J. Comput. Chem. 23 (2002), 895-910.

 
 SNF Control file information
 ----------------------------
   snf control file          : snf_control
   title                     : snf calculation
   snf restart file          : restart
   restart file format vers. :  3.55
   symmetry                  :   c1 
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   SCF convergence criterion :     8
   VROA calculation switched on
   Freq.-dependent properties will be used
   print gaussian fake output
   print cioslowski charge decomposition
   print VROA results
   print transl. and rot. contributions
   print  zeropoint energy 
   print thermodynamics
   Plot range for spectra  [cm^-1]       :  200-3500
   half-width for peaks [cm^-1]          :  20
   peak type in spectra plots            :gauss  
   Scaling factor for frequencies        :          1.000000000000
 
 Molecule of snf run
 -------------------
 
   No El  OZ            m               x               y               z
 y  H   16  -0.12711     0.23431    -0.27926     0.11308     0.19462    -0.08542
 z  H   16   0.04356    -0.08311     0.09989    -0.04088    -0.07202     0.03290
 x  C   17   0.02306    -0.06188     0.05892    -0.02128    -0.03094     0.01197
 y  C   17  -0.00250     0.01889    -0.02294     0.00890     0.01403    -0.00661
 z  C   17   0.01644    -0.04227     0.03407    -0.01105    -0.01385     0.00435
 x  C   18  -0.00476     0.00520    -0.00333     0.00105     0.00223    -0.00128
 y  C   18  -0.02246     0.03117    -0.02020     0.00729     0.01363    -0.00664
 z  C   18  -0.01443     0.02563    -0.01821     0.00597     0.00827    -0.00264
 x  C   19   0.02051     0.01892    -0.03251     0.00326    -0.03546     0.04726
 y  C   19  -0.09859    -0.00466     0.08373    -0.02367     0.02237    -0.07163
 z  C   19  -0.03201     0.05051     0.00272    -0.01715    -0.06566     0.04088
 x  H   20  -0.03694    -0.02766     0.04587    -0.00464     0.04503    -0.05614
 y  H   20  -0.01163    -0.01374     0.01805    -0.00091     0.02248    -0.02724
 z  H   20   0.09576    -0.02597    -0.06363     0.02767     0.02643     0.02052
 x  H   21   0.00476    -0.03080     0.01234     0.00602     0.04090    -0.03137
 y  H   21   0.04676     0.00656    -0.04196     0.00946    -0.02263     0.04389
 z  H   21  -0.05369     0.01493     0.03661    -0.01528    -0.00859    -0.02134
 x  H   22   0.01255     0.01824    -0.02115     0.00053    -0.02955     0.03703
 y  H   22   0.07327    -0.00132    -0.05720     0.01757    -0.00978     0.04749
 z  H   22   0.01400    -0.04551     0.01172     0.01052     0.06314    -0.05888
 x  C   23   0.07151    -0.07108    -0.01546     0.02399     0.08321    -0.05861
 y  C   23   0.04473    -0.06609     0.04389    -0.00934     0.00802    -0.01926
 z  C   23  -0.00385     0.01840    -0.04981     0.02448     0.04958    -0.02292
 x  H   24  -0.05601     0.05365     0.01031    -0.01745    -0.06446     0.04931
 y  H   24  -0.00543     0.02631    -0.05698     0.02675     0.05479    -0.02898
 z  H   24   0.02579    -0.03320     0.01360    -0.00032     0.01243    -0.01267
 x  C   25  -0.00921     0.01971    -0.01720     0.00583     0.00744    -0.00219
 y  C   25   0.00501    -0.01536     0.01596    -0.00609    -0.00957     0.00419
 z  C   25  -0.00976     0.02441    -0.02193     0.00781     0.01164    -0.00506
 x  H   26   0.00604    -0.01566     0.01398    -0.00484    -0.00646     0.00202
 y  H   26  -0.00656     0.01696    -0.01510     0.00521     0.00702    -0.00240
 z  H   26   0.00286    -0.01106     0.01168    -0.00448    -0.00719     0.00344
 x  H   27  -0.00363     0.00967    -0.00960     0.00357     0.00552    -0.00241
 y  H   27   0.00316    -0.00244     0.00028     0.00031     0.00138    -0.00114
1
 z  H   27   0.01187    -0.02610     0.02530    -0.00944    -0.01528     0.00737
 x  H   28   0.00974    -0.02320     0.01939    -0.00643    -0.00783     0.00203
 y  H   28  -0.00133     0.00453    -0.00416     0.00147     0.00198    -0.00063
 z  H   28  -0.00526     0.01460    -0.01349     0.00485     0.00700    -0.00277
 x  H   29  -0.00028     0.00024     0.00024    -0.00019    -0.00062     0.00042
 y  H   29  -0.00378     0.00497    -0.00063    -0.00044    -0.00159     0.00100
 z  H   29  -0.00094     0.00094     0.00067    -0.00056    -0.00148     0.00074
 x  H   30  -0.00424     0.00584    -0.00167     0.00004    -0.00042     0.00021
 y  H   30  -0.00101     0.00239    -0.00146     0.00037     0.00009     0.00023
 z  H   30  -0.00129     0.00155    -0.00050     0.00004    -0.00003     0.00000
 x  O   31  -0.00009     0.00146    -0.00157     0.00053     0.00060    -0.00019
 y  O   31   0.00060     0.00143    -0.00247     0.00097     0.00134    -0.00047
 z  O   31   0.00060    -0.00058    -0.00056     0.00038     0.00081    -0.00048
 x  H   32  -0.00144     0.00365    -0.00316     0.00127     0.00275    -0.00153
 y  H   32   0.00213    -0.00587     0.00357    -0.00116    -0.00234     0.00142
 z  H   32   0.00039     0.00109    -0.00053     0.00019     0.00054    -0.00049
 x  N   33   0.00020     0.03047    -0.03371     0.01347     0.02416    -0.01262
 y  N   33   0.00320    -0.00110    -0.00161     0.00102     0.00182    -0.00057
 z  N   33  -0.00831    -0.00225     0.00800    -0.00419    -0.00931     0.00574
 x  O   34   0.00553    -0.00437     0.00095    -0.00017    -0.00192     0.00146
 y  O   34   0.00013    -0.00022    -0.00032     0.00009     0.00023    -0.00005
 z  O   34   0.00169    -0.00280     0.00150    -0.00039    -0.00041     0.00005
 x  H   35  -0.01421     0.04914    -0.05118     0.01844     0.02347    -0.00578
 y  H   35   0.00142    -0.00193     0.00569    -0.00344    -0.00882     0.00574
 z  H   35   0.00603    -0.01564     0.01835    -0.00798    -0.01585     0.00910
 x  H   36  -0.02826     0.11340    -0.11154     0.04016     0.05760    -0.02282
 y  H   36  -0.00085    -0.00313     0.00749    -0.00361    -0.00774     0.00467
 z  H   36   0.00370    -0.02865     0.03220    -0.01235    -0.01953     0.00880
 x  H   37   0.04078    -0.04775     0.00967     0.00476     0.02923    -0.02442
 y  H   37  -0.06729     0.08285    -0.02925    -0.00060    -0.03098     0.03004
 z  H   37  -0.00527    -0.00807     0.04701    -0.02494    -0.05290     0.02461
 x  H   38  -0.05158     0.06014    -0.00928    -0.00854    -0.04487     0.03603
 y  H   38   0.01010    -0.02409     0.03952    -0.01657    -0.02572     0.00601
 z  H   38  -0.01432     0.00951     0.01747    -0.01179    -0.02947     0.01566
 x  C   39  -0.01410     0.05728    -0.04009     0.00813    -0.01069     0.02233
 y  C   39   0.02876    -0.06647     0.08342    -0.03573    -0.06937     0.03720
 z  C   39  -0.05844     0.12578    -0.15535     0.06345     0.11123    -0.05081
 x  C   40   0.00792    -0.07943     0.08055    -0.02938    -0.04365     0.01789
 y  C   40   0.00049     0.01295    -0.01654     0.00743     0.01559    -0.01014
 z  C   40  -0.00206     0.02192    -0.02520     0.01036     0.02032    -0.01214
1
 x  C   41  -0.00128     0.01672     0.05031     0.01717     0.07579     0.08120
 y  C   41   0.03661     0.07046     0.07408    -0.01002     0.05848     0.01213
 z  C   41  -0.02299    -0.03133    -0.00599     0.02119     0.02812     0.05912
 x  H   42  -0.02141    -0.04644    -0.05645    -0.00045    -0.05674    -0.03889
 y  H   42   0.01837     0.02767     0.01161    -0.01508    -0.00973    -0.03284
 z  H   42   0.00818     0.00798    -0.00903    -0.01208    -0.02539    -0.03484
 x  H   43  -0.07246     0.08136    -0.01039    -0.01268    -0.06602     0.05599
 y  H   43   0.13006    -0.15037     0.02167     0.02652     0.14631    -0.13091
 z  H   43   0.05362    -0.04453    -0.01630     0.02049     0.06688    -0.04119
 x  H   44   0.00003    -0.01357    -0.04315    -0.01428    -0.07080    -0.07672
 y  H   44  -0.03540    -0.05489    -0.03499     0.01999     0.00216     0.04835
 z  H   44   0.00896     0.01896     0.02475     0.00050     0.02476     0.01423
 x  H   45   0.01799     0.04245     0.05638     0.00121     0.05555     0.03206
 y  H   45  -0.02855    -0.05779    -0.06300     0.00618    -0.04904    -0.01066
 z  H   45   0.02199     0.02563    -0.00002    -0.02158    -0.03140    -0.06046
 x  H   46  -0.07073     0.05857     0.01442    -0.01844    -0.05671     0.03393
 y  H   46   0.21772    -0.18839    -0.02275     0.04701     0.16437    -0.11286
 z  H   46   0.22091    -0.18753    -0.05543     0.06521     0.20152    -0.12596
 x  C   47  -0.00494    -0.01982    -0.07228    -0.22230     0.05536     0.02172
 y  C   47  -0.00139    -0.00816    -0.02219    -0.05387     0.00743    -0.00064
 z  C   47  -0.00194    -0.00787    -0.03926    -0.13632     0.03874     0.01708
 x  C   48  -0.00104    -0.00155     0.00209     0.01875    -0.00917    -0.00593
 y  C   48  -0.00072    -0.00285    -0.05529    -0.24482     0.08810     0.04853
 z  C   48  -0.00062     0.00099     0.01117     0.04521    -0.01404    -0.00607
 x  N   49   0.00342     0.01470     0.05661     0.17895    -0.04616    -0.01881
 y  N   49  -0.00043    -0.00106    -0.00311    -0.00838     0.00210     0.00108
 z  N   49  -0.00016    -0.00056     0.00321     0.01776    -0.00690    -0.00372
 x  O   50   0.00088     0.00032    -0.00783    -0.03679     0.01345     0.00748
 y  O   50  -0.00051    -0.00246    -0.00286     0.00395    -0.00614    -0.00504
 z  O   50   0.00047    -0.00321    -0.02360    -0.08440     0.02262     0.00826
 x  H   51  -0.00513    -0.02707    -0.11041    -0.35457     0.09263     0.03797
 y  H   51   0.00293     0.01644     0.07074     0.23212    -0.06247    -0.02662
 z  H   51   0.00302     0.01042     0.02362     0.04872    -0.00452     0.00160
 x  H   52   0.00055     0.00210     0.00981     0.03330    -0.00933    -0.00414
 y  H   52   0.00308     0.01304     0.05214     0.16636    -0.04326    -0.01774
 z  H   52   0.00568     0.02484     0.09264     0.28736    -0.07212    -0.02840
 x  C   53  -0.00279    -0.02692    -0.03905     0.01541    -0.06027    -0.05574
 y  C   53  -0.00033     0.00300    -0.00495    -0.04469     0.01951     0.00959
 z  C   53  -0.00043    -0.01016    -0.00344     0.06037    -0.04176    -0.02944
 x  C   54  -0.00049     0.03513     0.04923    -0.05855     0.10427     0.09189
1
 y  C   54  -0.00062     0.00927     0.01505    -0.00792     0.02666     0.02622
 z  C   54  -0.00410    -0.00940    -0.00718     0.01438    -0.01435    -0.00990
 x  N   55   0.00034     0.00534     0.01120     0.01375     0.00531     0.00708
 y  N   55  -0.00008    -0.00664    -0.00100     0.04402    -0.02881    -0.02042
 z  N   55   0.00027     0.00858     0.02353     0.04700    -0.00142     0.00436
 x  O   56   0.00156    -0.00367    -0.00614     0.01209    -0.01692    -0.01396
 y  O   56  -0.00089     0.00220    -0.00060    -0.01687     0.00709     0.00107
 z  O   56   0.00332    -0.00136    -0.00091     0.01946    -0.01355    -0.00886
 x  H   57   0.00185     0.00208     0.02476     0.09570    -0.02331    -0.00343
 y  H   57   0.00362     0.01306     0.04762     0.13519    -0.02634    -0.00512
 z  H   57   0.00151     0.00294     0.02098     0.07457    -0.01668    -0.00151
 x  H   58   0.00041     0.00190    -0.00117    -0.02022     0.01167     0.00809
 y  H   58  -0.00064     0.00479     0.07163     0.29853    -0.09689    -0.04588
 z  H   58  -0.00007     0.00173     0.00275     0.00100     0.00205     0.00158
 x  C   59   0.00040     0.01860     0.03302    -0.02313     0.05999     0.04745
 y  C   59   0.00574     0.01103     0.02598     0.02679     0.02620     0.03595
 z  C   59   0.01820     0.06322     0.12118     0.04171     0.16433     0.18630
 x  C   60   0.01199     0.03587     0.06433     0.02110     0.08382     0.09239
 y  C   60  -0.01555    -0.05188    -0.10052    -0.02945    -0.13423    -0.14356
 z  C   60  -0.04018    -0.09329    -0.16548    -0.05703    -0.21921    -0.24737
 x  N   61  -0.00567    -0.02302    -0.04465    -0.02454    -0.04721    -0.05070
 y  N   61  -0.00056    -0.00661    -0.00820     0.00727    -0.01496    -0.01366
 z  N   61  -0.00369    -0.00710    -0.01674    -0.01496    -0.01770    -0.02223
 x  O   62   0.02207     0.04068     0.05392     0.00748     0.05655     0.04807
 y  O   62  -0.00510    -0.00701    -0.00569     0.00019    -0.00335    -0.00249
 z  O   62   0.01537     0.02768     0.04194     0.01258     0.05178     0.05571
 x  H   63  -0.00729    -0.02255    -0.01554     0.05742    -0.04686    -0.02754
 y  H   63  -0.00136    -0.00803    -0.00372     0.03053    -0.01920    -0.00870
 z  H   63   0.00484     0.01454     0.00046    -0.06225     0.00871    -0.03075
 x  H   64   0.00841    -0.02531    -0.03379     0.09327    -0.10540    -0.08148
 y  H   64   0.00253    -0.01155    -0.01646     0.03331    -0.04493    -0.03713
 z  H   64  -0.00333    -0.00073    -0.00585    -0.02556     0.00534    -0.00158
 x  C   65  -0.07422    -0.05077     0.03389     0.00765     0.05512    -0.01627
 y  C   65   0.00733     0.00571    -0.00504     0.00204    -0.00164     0.00859
 z  C   65   0.04557     0.08983     0.06066    -0.04019    -0.01668    -0.09992
 x  H   66  -0.02049    -0.01010     0.01529    -0.00057     0.01623    -0.01102
 y  H   66  -0.03526    -0.01536     0.02822    -0.00215     0.02571    -0.01690
 z  H   66  -0.04333    -0.06297    -0.02918     0.02553     0.01891     0.05786
 x  H   67   0.05167     0.02321    -0.03870     0.00236    -0.03776     0.03918
 y  H   67  -0.02000    -0.04968    -0.04323     0.02483     0.00507     0.07004
1
 z  H   67  -0.03111    -0.04704    -0.02443     0.01883     0.01378     0.04588
 x  H   68   0.06789     0.05158    -0.02319    -0.00821    -0.04568     0.01365
 y  H   68   0.04282     0.07422     0.04244    -0.03096    -0.01796    -0.06801
 z  H   68   0.03317     0.02653    -0.01020    -0.00494    -0.02284     0.00247
 x  C   69   0.00348     0.01541     0.05761     0.17945    -0.04560    -0.01835
 y  C   69   0.00237     0.01205     0.04134     0.12093    -0.02755    -0.00935
 z  C   69   0.00137     0.00568     0.02425     0.07935    -0.02108    -0.00865
 x  H   70  -0.00137    -0.00716    -0.02649    -0.08168     0.02042     0.00796
 y  H   70  -0.00131    -0.00568    -0.02202    -0.06961     0.01801     0.00735
 z  H   70  -0.00122    -0.00519    -0.01962    -0.06045     0.01493     0.00576
 x  H   71  -0.00216    -0.01081    -0.04383    -0.14216     0.03785     0.01592
 y  H   71  -0.00022    -0.00225    -0.00360    -0.00293    -0.00217    -0.00223
 z  H   71   0.00140     0.00689     0.02615     0.08159    -0.02059    -0.00811
 x  H   72   0.00267     0.01235     0.03951     0.11055    -0.02327    -0.00691
 y  H   72  -0.00117    -0.00535    -0.01494    -0.03715     0.00582     0.00048
 z  H   72  -0.00296    -0.01305    -0.04907    -0.15213     0.03795     0.01453
 x  C   73   0.00223     0.01272     0.02403     0.02310     0.01591     0.01877
 y  C   73   0.00029    -0.00100     0.00091     0.01031    -0.00385    -0.00077
 z  C   73  -0.00083     0.00186    -0.01164    -0.07032     0.02893     0.01600
 x  H   74  -0.00111    -0.00920    -0.01632    -0.00777    -0.01650    -0.01718
 y  H   74  -0.00135    -0.00200    -0.01430    -0.05431     0.01490     0.00438
 z  H   74  -0.00115    -0.00671    -0.01586    -0.02524    -0.00479    -0.00876
 x  H   75   0.00030     0.00240     0.00319    -0.00266     0.00582     0.00514
 y  H   75   0.00121     0.00875     0.01183    -0.00092     0.01334     0.01117
 z  H   75   0.00152     0.00426     0.01366     0.03948    -0.00834    -0.00198
 x  H   76  -0.00108    -0.00858    -0.01441    -0.00370    -0.01642    -0.01632
 y  H   76   0.00000    -0.00488    -0.00020     0.03498    -0.02145    -0.01428
 z  H   76   0.00036    -0.00194     0.00538     0.03967    -0.01733    -0.00979
 x  C   77  -0.00195    -0.01060    -0.01409     0.01769    -0.02682    -0.01732
 y  C   77   0.00212     0.00811     0.00083    -0.03305     0.01193    -0.00184
 z  C   77  -0.00456    -0.02065    -0.04282    -0.01434    -0.06004    -0.06832
 x  H   78  -0.00189    -0.00866    -0.01587     0.00139    -0.02463    -0.02407
 y  H   78   0.00013    -0.00501    -0.00247     0.02304    -0.01133    -0.00061
 z  H   78   0.00407     0.01836     0.03677     0.00548     0.05465     0.05842
 x  H   79   0.00350     0.01292     0.01660    -0.01516     0.02944     0.02187
 y  H   79   0.00224     0.00842     0.00925    -0.01372     0.01801     0.01171
 z  H   79   0.00266     0.00881     0.02940     0.03368     0.03451     0.05099
 x  H   80   0.00280     0.01374     0.02468    -0.00028     0.03517     0.03310
 y  H   80  -0.00058    -0.00086     0.00486     0.01892    -0.00201     0.00414
 z  H   80  -0.00063    -0.00447    -0.01414    -0.01641    -0.01428    -0.02060
1
 x  C   81   0.01116     0.00705    -0.01859    -0.02541    -0.04130    -0.06720
 y  C   81  -0.10557    -0.16951    -0.14317     0.03800    -0.08501     0.02632
 z  C   81   0.05532     0.06751    -0.00981    -0.06261    -0.11003    -0.19923
 x  C   82   0.01263     0.02938     0.01321    -0.01033    -0.01365    -0.03062
 y  C   82   0.21578     0.30721     0.19075    -0.09838     0.00452    -0.22312
 z  C   82  -0.05442    -0.07453    -0.04628     0.02470     0.00226     0.06023
 x  N   83  -0.02646    -0.05272    -0.06845    -0.00713    -0.07470    -0.06804
 y  N   83   0.01170     0.02685     0.04471     0.01338     0.05592     0.05693
 z  N   83  -0.02172    -0.02026     0.02464     0.03789     0.07268     0.11373
 x  O   84   0.03394     0.03746     0.01900    -0.00881     0.00136    -0.01640
 y  O   84  -0.00232    -0.00661    -0.01133     0.00455    -0.00587     0.01389
 z  O   84   0.07580     0.09174     0.04537    -0.02300    -0.00555    -0.04323
 x  H   85  -0.02376    -0.06644    -0.10877    -0.00928    -0.13045    -0.09896
 y  H   85   0.01904     0.07154     0.13392     0.01026     0.16995     0.12853
 z  H   85   0.01044     0.03440     0.06115     0.01647     0.08408     0.10078
 x  H   86  -0.02839    -0.05780    -0.08618    -0.02060    -0.10327    -0.10374
 y  H   86   0.04672     0.09150     0.12624     0.01925     0.14521     0.13299
 z  H   86   0.04847     0.10424     0.17109     0.04824     0.22016     0.23186
 x  C   87   0.17053     0.06691    -0.12774     0.00758    -0.12690     0.10534
 y  C   87   0.03607     0.06752     0.05886    -0.03484    -0.01130    -0.10257
 z  C   87  -0.05757    -0.11992    -0.10695     0.05137    -0.01213     0.13442
 x  C   88  -0.31973    -0.12392     0.20053    -0.02071     0.17827    -0.22623
 y  C   88  -0.04260    -0.01583     0.02337     0.00040     0.02689    -0.01585
 z  C   88   0.06418     0.03025    -0.04862     0.00831    -0.03191     0.05620
 x  N   89  -0.04241    -0.03476     0.00147     0.00308     0.01239    -0.00649
 y  N   89  -0.06708    -0.12839    -0.11142     0.03991    -0.02654     0.10176
 z  N   89  -0.04649    -0.02283     0.02556    -0.00261     0.02437    -0.02038
 x  O   90   0.05368     0.02078    -0.02810     0.00178    -0.02769     0.03202
 y  O   90  -0.05884    -0.01645     0.02621    -0.00523     0.01110    -0.02589
 z  O   90   0.09046     0.02395    -0.03745     0.00535    -0.02341     0.03717
 x  H   91  -0.06214    -0.09842    -0.02645     0.04330     0.07234     0.09038
 y  H   91  -0.12314    -0.17488    -0.06992     0.07028     0.06918     0.16386
 z  H   91  -0.02543    -0.02993    -0.00242     0.01020     0.02305     0.01166
 x  H   92  -0.05110    -0.04989    -0.00820     0.01129     0.01847     0.01774
